time,layer,action,status,detail,tab,symbol,timeframe,source,data_version,rows,mode,saved_at
2026-06-07 22:30:49,tab,render Home,SLOW,slow render 7880.15 ms,Home,EURUSD,H1,DISCONNECTED,0,7880.15,2026-06-07 22:30:49
2026-06-07 22:38:10,connection,connect/refresh,OK,Twelve Data connected 1h,Home,EURUSD,H1,TWELVE,1,600,twelve,2026-06-07 22:38:10
2026-06-07 22:39:18,tab,render Home,SLOW,slow render 7463.61 ms,Home,EURUSD,H1,TWELVE,1,7463.61,2026-06-07 22:39:18
2026-06-07 22:43:13,tab,render Home,SLOW,slow render 56535.46 ms,Home,EURUSD,H1,TWELVE,1,56535.46,2026-06-07 22:43:13
2026-06-07 22:46:30,tab,render Home,SLOW,slow render 50469.11 ms,Home,EURUSD,H1,TWELVE,1,50469.11,2026-06-07 22:46:30
2026-06-07 22:48:17,tab,render Home,SLOW,slow render 62711.1 ms,Home,EURUSD,H1,TWELVE,1,62711.1,2026-06-07 22:48:17
2026-06-07 22:49:40,tab,render Home,SLOW,slow render 79819.17 ms,Home,EURUSD,H1,TWELVE,1,79819.17,2026-06-07 22:49:40
2026-06-07 22:50:13,connection,connect/refresh,OK,Twelve Data connected 1h,Home,EURUSD,H1,TWELVE,2,600,twelve,2026-06-07 22:50:13
2026-06-07 22:51:33,tab,render Home,SLOW,slow render 77952.92 ms,Home,EURUSD,H1,TWELVE,2,77952.92,2026-06-07 22:51:33
2026-06-07 22:53:36,tab,render Home,SLOW,slow render 52730.84 ms,Home,EURUSD,H1,TWELVE,2,52730.84,2026-06-07 22:53:36
2026-06-07 22:55:07,tab,render Home,SLOW,slow render 70972.65 ms,Home,EURUSD,H1,TWELVE,2,70972.65,2026-06-07 22:55:07
2026-06-07 22:56:35,tab,render Home,SLOW,slow render 83393.29 ms,Home,EURUSD,H1,TWELVE,2,83393.29,2026-06-07 22:56:35
2026-06-07 22:58:48,tab,render Home,SLOW,slow render 122483.16 ms,Home,EURUSD,H1,TWELVE,2,122483.16,2026-06-07 22:58:48
2026-06-07 23:02:14,connection,connect/refresh,OK,Twelve Data connected 1h,Home,EURUSD,H1,TWELVE,3,600,twelve,2026-06-07 23:02:14
2026-06-17 14:05:13,tab,render Lunch,SLOW,slow render 2521.76 ms,Lunch,EURUSD,H1,DISCONNECTED,0,2521.76,2026-06-17 14:05:13
2026-06-17 14:05:43,tab,render Research,SLOW,slow render 9823.73 ms,Research,EURUSD,H1,DISCONNECTED,0,9823.73,2026-06-17 14:05:43
